subfile,offset,length,original_jp,english_translation
file_004_LBA_01852.bin,0x000A90,18,WVr憫<�ﾟ?*uw#�G|Du,
file_004_LBA_01852.bin,0x000AB1,8,淨!U纃Gs,
file_004_LBA_01852.bin,0x000AE7,5,購бR,
file_004_LBA_01852.bin,0x000AF6,7,Гu�yD),
file_004_LBA_01852.bin,0x000CDC,4,��※,
file_004_LBA_01852.bin,0x000E9C,11,渋GqRF魄FfK,
file_004_LBA_01852.bin,0x000ED3,4,廛般,
file_004_LBA_01852.bin,0x000FDF,4,���ﾍ,
file_004_LBA_01852.bin,0x001125,5,A仟影,
file_004_LBA_01852.bin,0x00152C,8,^J娚~N朿,
file_004_LBA_01852.bin,0x0017E5,5,$��鉗,
file_004_LBA_01852.bin,0x0017F4,7,S�決F!I,
file_004_LBA_01852.bin,0x0017FD,8,�O錙�ﾝzA,
file_004_LBA_01852.bin,0x00190E,7,uGI�ｻ溝,
file_004_LBA_01852.bin,0x001923,5,喝D灘,
file_004_LBA_01852.bin,0x001A99,6,残0∫},
file_004_LBA_01852.bin,0x001DE8,6,屮鶴\B,
file_004_LBA_01852.bin,0x001F54,4,証脉,
file_004_LBA_01852.bin,0x002077,5,鎗p�Q,
file_004_LBA_01852.bin,0x00215D,6,0搨暈q,
file_004_LBA_01852.bin,0x0024B6,4,拭�ﾘ,
file_004_LBA_01852.bin,0x002617,5,"抃""缺",
file_004_LBA_01852.bin,0x002655,8,0�ｽ塒a僣,
file_004_LBA_01852.bin,0x002736,5,�僮�ﾓ,
file_004_LBA_01852.bin,0x002742,4,噐��,
file_004_LBA_01852.bin,0x002780,5,t冽勦,
file_004_LBA_01852.bin,0x002B07,5,"�Z
違",
file_004_LBA_01852.bin,0x002F8B,5,色彷l,
file_004_LBA_01852.bin,0x002F99,5,_轄狷,
file_004_LBA_01852.bin,0x002FEE,7,�ﾏQ滯��,
file_004_LBA_01852.bin,0x0081B6,5,�F$鐶,
file_004_LBA_01852.bin,0x008614,9,�刮ﾊ�痙弋,
file_004_LBA_01852.bin,0x008666,7,�y(/%秘,
file_004_LBA_01852.bin,0x0086A2,5,」2硅,
file_004_LBA_01852.bin,0x008803,4,�ﾞ无,
file_004_LBA_01852.bin,0x00881B,11,"1喩6c#""""c��",
file_004_LBA_01852.bin,0x008837,8,"z&""依笈8",
file_004_LBA_01852.bin,0x0088F4,6,倦1�｡9,
file_004_LBA_01852.bin,0x008A41,7,R1!�b�ﾊ,
file_004_LBA_01852.bin,0x008E48,5,給D蓬,
file_004_LBA_01852.bin,0x008E6B,16,D2�ff3 \$S會#E-,
file_004_LBA_01852.bin,0x008E7C,8,V派Vdy交,
file_004_LBA_01852.bin,0x008E93,7,湊恫fz},
file_004_LBA_01852.bin,0x008F0C,5,`僕鉋,
file_004_LBA_01852.bin,0x0090EB,4,�ﾏ聳,
file_004_LBA_01852.bin,0x009128,8,奨霧1R$N,
file_004_LBA_01852.bin,0x009210,4,��隼,
file_004_LBA_01852.bin,0x00931B,6,�n密Z),
file_004_LBA_01852.bin,0x009328,9,�~�ｨ涯Q測,
file_004_LBA_01852.bin,0x00938F,4,履��,
file_004_LBA_01852.bin,0x0093BA,5,"""�ﾛ�ﾞ",
file_004_LBA_01852.bin,0x0093CA,12,!c吏溂yW2略:,
file_004_LBA_01852.bin,0x0094D2,5,沿庵>,
file_004_LBA_01852.bin,0x009A8C,6,"孵瀲t""",
file_004_LBA_01852.bin,0x009BA1,4,巛�A,
file_004_LBA_01852.bin,0x009F1F,5,睦:�D,
file_004_LBA_01852.bin,0x00A158,4,�吏y,
file_004_LBA_01852.bin,0x00A191,4,俵療,
file_004_LBA_01852.bin,0x00A199,4,�T¬,
file_004_LBA_01852.bin,0x00A373,4,�h�ﾝ,
file_004_LBA_01852.bin,0x00A408,4,�覧ﾈ,
file_004_LBA_01852.bin,0x00A49B,5,3堡か,
file_004_LBA_01852.bin,0x00A560,10,>S^[~_枷枳,
file_004_LBA_01852.bin,0x00A913,7,O~_枷枳,
file_004_LBA_01852.bin,0x00AA55,8,.ち7w��,
file_004_LBA_01852.bin,0x00AB64,5,戟G∩,
file_004_LBA_01852.bin,0x00ABCF,5,蕷F�h,
file_004_LBA_01852.bin,0x00ABDE,4,９ｘ,
file_004_LBA_01852.bin,0x00AFAA,7,W以lr勝,
file_004_LBA_01852.bin,0x00B2BE,4,��宛,
file_004_LBA_01852.bin,0x0119D2,5,�F$鐶,
file_004_LBA_01852.bin,0x011BF8,7,渺A�|hC,
file_004_LBA_01852.bin,0x011CA5,4,�ﾝ��,
file_004_LBA_01852.bin,0x011D55,5,�T3瓢,
file_004_LBA_01852.bin,0x011FB3,6,(ペw哄,
file_004_LBA_01852.bin,0x012035,6,�ｪ旱�ﾂ,
file_004_LBA_01852.bin,0x012041,9,a?聲亅�Wd,
file_004_LBA_01852.bin,0x012078,8,V?曜e�wg,
file_004_LBA_01852.bin,0x01208E,11,嚠x2Eqv??р,
file_004_LBA_01852.bin,0x0120AB,6,囮HS熄,
file_004_LBA_01852.bin,0x0120E1,7,#?��%�g,
file_004_LBA_01852.bin,0x01210B,4,帝�N,
file_004_LBA_01852.bin,0x012119,4,野�L,
file_004_LBA_01852.bin,0x0121EE,8,wwW�ｪ�W{,
file_004_LBA_01852.bin,0x0122F6,4,鋪財,
file_004_LBA_01852.bin,0x012302,7,q苣O朧0,
file_004_LBA_01852.bin,0x012599,5,静=鴃,
file_004_LBA_01852.bin,0x012630,8,/\P�W#複,
file_004_LBA_01852.bin,0x01276C,7,�Xdb儻D,
file_004_LBA_01852.bin,0x012821,4,衝除,
file_004_LBA_01852.bin,0x012932,5,'惣掠,
file_004_LBA_01852.bin,0x01298F,4,後�|,
file_004_LBA_01852.bin,0x012A14,7,咯曖~f6,
file_004_LBA_01852.bin,0x012D28,6,f否妣u,
file_004_LBA_01852.bin,0x012E2D,4,�違�,
file_004_LBA_01852.bin,0x012EF3,8,XU�w�ｭ香,
file_004_LBA_01852.bin,0x012F46,5,2宙移,
file_004_LBA_01852.bin,0x013047,7,?<吏I�ﾎ,
file_004_LBA_01852.bin,0x0130C9,4,寂�x,
file_004_LBA_01852.bin,0x0130FC,5,鬣銷1,
file_004_LBA_01852.bin,0x0133F9,8,7AD�ﾝ壕8,
file_004_LBA_01852.bin,0x013595,8,C憮纒;!t,
file_004_LBA_01852.bin,0x0135CA,8,�ｾ�ﾌLX儷,
file_004_LBA_01852.bin,0x0135F0,6,4亡埠{,
file_004_LBA_01852.bin,0x01361C,5,s音婉,
file_004_LBA_01852.bin,0x0137EF,4,猟感,
file_004_LBA_01852.bin,0x013B45,8,��q扮�w,
file_004_LBA_01852.bin,0x013C71,8,啗A8兮聯,
file_004_LBA_01852.bin,0x013C83,4,ベ刄,
file_004_LBA_01852.bin,0x013C8C,9,=%�；�侭F,
file_004_LBA_01852.bin,0x013CDD,11,凅��8Q5Ng6,
file_004_LBA_01852.bin,0x013D3D,5,�y霎d,
file_004_LBA_01852.bin,0x013D4B,5,獣!欠,
file_004_LBA_01852.bin,0x013D53,11,�o民$!f繽1w,
file_004_LBA_01852.bin,0x013D60,5,嘗柤A,
file_004_LBA_01852.bin,0x013DD2,5,�ｱ 譫,
file_004_LBA_01852.bin,0x013E72,5,散捗,
file_004_LBA_01852.bin,0x013E86,8,zU┰鮭7Q,
file_004_LBA_01852.bin,0x013EE9,5,麗攻$,
file_004_LBA_01852.bin,0x013EF4,6,飭�YUE,
file_004_LBA_01852.bin,0x013F51,5,梭�A,
file_005_LBA_01892.bin,0x00016F,7,崚�ww7:,
file_005_LBA_01892.bin,0x0001E8,4,�ﾞ翫,
file_005_LBA_01892.bin,0x000311,8,狂A>�寔｣,
file_005_LBA_01892.bin,0x00034A,5,"綛
峻",
file_005_LBA_01892.bin,0x000366,7,�O寢A仗,
file_005_LBA_01892.bin,0x0003AC,8,アOwyw�A,
file_005_LBA_01892.bin,0x000403,10,Gt7t�拶R�s,
file_005_LBA_01892.bin,0x000491,4,吏汚,
file_005_LBA_01892.bin,0x0004C6,4,�ｩ剏,
file_005_LBA_01892.bin,0x000527,5,棘�决,
file_005_LBA_01892.bin,0x00066C,5,'�劔ﾝ,
file_005_LBA_01892.bin,0x00081E,4,粽�ｳ,
file_005_LBA_01892.bin,0x00082E,6,惟満A,
file_005_LBA_01892.bin,0x0009C7,4,刪允,
file_005_LBA_01892.bin,0x000B65,8,蕗兀h��8,
file_005_LBA_01892.bin,0x000B83,5,冓c��,
file_005_LBA_01892.bin,0x000BAD,7,a呰��5#,
file_005_LBA_01892.bin,0x000BCE,13,XA$鮒儿BDD塑E,
file_005_LBA_01892.bin,0x000C2B,4,�蝎�,
file_005_LBA_01892.bin,0x000C38,4,鯛喇,
file_005_LBA_01892.bin,0x000C6B,4,怠燕,
file_005_LBA_01892.bin,0x000C74,4,�T栄,
file_005_LBA_01892.bin,0x001117,4,�溢ﾎ,
file_005_LBA_01892.bin,0x00128A,5,岳�ﾋB,
file_005_LBA_01892.bin,0x001468,4,�鞘�,
file_005_LBA_01892.bin,0x0018F9,5,飴化<,
file_005_LBA_01892.bin,0x00191C,6,[碓X��,
file_005_LBA_01892.bin,0x00193B,5,��h�h,
file_005_LBA_01892.bin,0x0019EB,6,９V�hV,
file_005_LBA_01892.bin,0x001B04,8,;遁)駿AO,
file_005_LBA_01892.bin,0x001B84,5,T勾唇,
file_005_LBA_01892.bin,0x001DDD,5,憎寅,
file_005_LBA_01892.bin,0x001FB2,7,U屠概が,
file_005_LBA_01892.bin,0x001FBC,4,��将,
file_005_LBA_01892.bin,0x001FF8,5,_袈∠,
file_005_LBA_01892.bin,0x0022B3,4,簧�ﾟ,
file_005_LBA_01892.bin,0x00246C,5,�N鴃w,
file_005_LBA_01892.bin,0x002A56,4,�尓K,
file_005_LBA_01892.bin,0x002C03,6,Aa��柢,
file_005_LBA_01892.bin,0x002C3D,7,誕n/�ﾓ,
file_005_LBA_01892.bin,0x0071CA,5,�F$鐶,
file_005_LBA_01892.bin,0x007457,4,�\胸,
file_005_LBA_01892.bin,0x007490,4,峺華,
file_005_LBA_01892.bin,0x0074B8,11,"疝僣5""Bdfee",
file_005_LBA_01892.bin,0x0074D0,4,�ﾝ��,
file_005_LBA_01892.bin,0x0074FF,5,矛p鋼,
file_005_LBA_01892.bin,0x00750C,4,�寤�,
file_005_LBA_01892.bin,0x007515,7,U併寞�k,
file_005_LBA_01892.bin,0x00764C,5,}割縊,
file_005_LBA_01892.bin,0x007671,7,"��H""輩U",
file_005_LBA_01892.bin,0x00767A,4,��т,
file_005_LBA_01892.bin,0x007683,15,��#C畳E��uV逐��,
file_005_LBA_01892.bin,0x007940,7,凉Te吠W,
file_005_LBA_01892.bin,0x0079CE,4,����,
file_005_LBA_01892.bin,0x007A2B,5,o唯�V,
file_005_LBA_01892.bin,0x007A42,7,F髀��Qa,
file_005_LBA_01892.bin,0x007A4F,4,���a,
file_005_LBA_01892.bin,0x007AFF,5,�ｹ瘴{,
file_005_LBA_01892.bin,0x007B34,6,W�x�ﾞ$,
file_005_LBA_01892.bin,0x007EBF,7,4楪c3宅,
file_005_LBA_01892.bin,0x007EEB,4,揶傴,
file_005_LBA_01892.bin,0x007F51,6,%�Oｈ6,
file_005_LBA_01892.bin,0x007F75,4,�辯s,
file_005_LBA_01892.bin,0x00808D,4,鮠��,
file_005_LBA_01892.bin,0x0080A5,4,嗣鯣,
file_005_LBA_01892.bin,0x0080AA,6,伎!q��,
file_005_LBA_01892.bin,0x0080C5,7,�ｱ�蜴�>,
file_005_LBA_01892.bin,0x0080E9,9,�ﾎ|8恷t器,
file_005_LBA_01892.bin,0x008116,6,?��疽\,
file_005_LBA_01892.bin,0x008131,4,�i�ﾖ,
file_005_LBA_01892.bin,0x00835F,4,孥艱,
file_005_LBA_01892.bin,0x00857F,4,�ﾁ在,
file_005_LBA_01892.bin,0x0085AA,7,蔡(@;�ﾟ,
file_005_LBA_01892.bin,0x008675,4,悌碾,
file_005_LBA_01892.bin,0x008884,7,訣��蝋},
file_005_LBA_01892.bin,0x008893,6,�ﾍ俘桎,
file_005_LBA_01892.bin,0x00891A,6,縵u�ｷ;,
file_005_LBA_01892.bin,0x008A26,4,兵偽,
file_005_LBA_01892.bin,0x008A31,6,"J┝娶,",
file_005_LBA_01892.bin,0x008B19,5,硯n�`,
file_005_LBA_01892.bin,0x008B38,4,逮徃,
file_005_LBA_01892.bin,0x008C73,4,僭�ｻ,
file_005_LBA_01892.bin,0x008C7C,4,∀怫,
file_005_LBA_01892.bin,0x008C9E,4,哦踴,
file_005_LBA_01892.bin,0x008CCC,8,@q=.汚凵,
file_005_LBA_01892.bin,0x008CE1,5,2�ｪ黄,
file_005_LBA_01892.bin,0x008FC9,4,暝懽,
file_005_LBA_01892.bin,0x009019,8,葫搴V耘G,
file_005_LBA_01892.bin,0x009153,5,A叟絹,
file_005_LBA_01892.bin,0x0091CC,6,等凉y4,
file_005_LBA_01892.bin,0x009209,8,眇CDIDお,
file_005_LBA_01892.bin,0x009273,5,L拗�b,
file_005_LBA_01892.bin,0x00977C,7,F羈剖4a,
file_005_LBA_01892.bin,0x009AE9,4,缺慫,
file_005_LBA_01892.bin,0x009E9E,5,|刮蕗,
file_005_LBA_01892.bin,0x009EE4,5,冂f倉,
file_005_LBA_01892.bin,0x00A491,5,彰6飢,
file_005_LBA_01892.bin,0x00AB77,5,栄�碗,
file_005_LBA_01892.bin,0x00AB96,7,df���ｻq,
file_005_LBA_01892.bin,0x00ABF2,6,"巣
―?",
file_005_LBA_01892.bin,0x00AF24,5,沿H�W,
file_005_LBA_01892.bin,0x00AF91,4,�ｮｂ,
file_005_LBA_01892.bin,0x00AFFD,9,"H`
��e們",
file_005_LBA_01892.bin,0x010B7D,5,�VG侃,
file_005_LBA_01892.bin,0x010BE8,8,T[全u_苗,
file_005_LBA_01892.bin,0x010D98,10,C.GoO心納,
file_005_LBA_01892.bin,0x010DED,5,嵋巓c,
file_005_LBA_01892.bin,0x010DF7,5,N諺綾,
file_005_LBA_01892.bin,0x010E31,4,蜉�l,
file_005_LBA_01892.bin,0x010E47,6,82�a汕,
file_005_LBA_01892.bin,0x010E65,6,繹胤盪,
file_005_LBA_01892.bin,0x010E86,6,X塾答!,
file_005_LBA_01892.bin,0x010EB4,5,8λ夐,
file_005_LBA_01892.bin,0x010EC0,5,&�ﾚ搨,
file_005_LBA_01892.bin,0x010EF7,6,赦Ve��,
file_005_LBA_01892.bin,0x010F9D,5,>心廟,
file_005_LBA_01892.bin,0x010FEE,7,�q�f|\c,
file_005_LBA_01892.bin,0x011002,6,惨�ﾛ.I,
file_005_LBA_01892.bin,0x01104F,5,S��ｆ,
file_005_LBA_01892.bin,0x011073,6,旄C蚰G,
file_005_LBA_01892.bin,0x0110A6,6,1或副w,
file_005_LBA_01892.bin,0x0110C4,6,lU増��,
file_005_LBA_01892.bin,0x0111A5,7,W心t[膨,
file_005_LBA_01892.bin,0x01123C,4,勦鞜,
file_005_LBA_01892.bin,0x011470,5,{袋��,
file_005_LBA_01892.bin,0x011502,7,:捗7害(,
file_005_LBA_01892.bin,0x011CCA,5,S����,
file_005_LBA_01892.bin,0x011DC7,9,"))鶫,V賛",
file_005_LBA_01892.bin,0x011E04,8,U42蓑噛X,
file_005_LBA_01892.bin,0x012044,5,瓮Cф,
file_005_LBA_01892.bin,0x0122E3,4,斷鬩,
file_005_LBA_01892.bin,0x0124D7,6,3_����,
file_005_LBA_01892.bin,0x0124E7,7,結V5e��,
file_005_LBA_01892.bin,0x01263A,5,B叨��,
file_005_LBA_01892.bin,0x012667,5,�ﾎ$Щ,
file_005_LBA_01892.bin,0x012B64,5,c菽��,
file_005_LBA_01892.bin,0x012BEC,5,�la壮,
file_005_LBA_01892.bin,0x012CFE,6,C�E鳥_,
file_005_LBA_01892.bin,0x012D28,8,薯匯%叨),
file_005_LBA_01892.bin,0x012D36,6,\蕗儚',
file_005_LBA_01892.bin,0x012D42,11,2*侭押�a卷!,
file_005_LBA_01892.bin,0x012E12,5,$瘋¢,
file_005_LBA_01892.bin,0x012F6F,8,c鞐江A4},
file_005_LBA_01892.bin,0x012FE6,5,жD惺,
file_005_LBA_01892.bin,0x013190,8,[c|g徃挂,
file_005_LBA_01892.bin,0x0132FC,5,��:�t,
file_005_LBA_01892.bin,0x013309,5,韶-�H,
file_005_LBA_01892.bin,0x013DB0,5,呰-撕,
file_005_LBA_01892.bin,0x013DBC,4,叭��,
file_005_LBA_01892.bin,0x01416C,5,<�劔�,
file_005_LBA_01892.bin,0x014320,5,*�ﾍ〈,
file_005_LBA_01892.bin,0x01437B,7,哂�ﾂafO,
file_005_LBA_01892.bin,0x0144AE,9,盾z↑4崖:,
file_005_LBA_01892.bin,0x01453E,4,小�ﾐ,
file_005_LBA_01892.bin,0x01477A,5,q冏略,
file_005_LBA_01892.bin,0x0148F9,4,蟻滕,
file_005_LBA_01892.bin,0x014945,5,��a邦,
file_005_LBA_01892.bin,0x014E05,5,��;��,
file_005_LBA_01892.bin,0x014EC8,6,��~哀.,
file_005_LBA_01892.bin,0x014FD7,6,怐�s,
file_005_LBA_01892.bin,0x0151C0,4,Ｒ�P,
file_005_LBA_01892.bin,0x015306,5,暝�Uo,
file_005_LBA_01892.bin,0x015403,5,K�ﾜ鶴,
file_005_LBA_01892.bin,0x01541A,8,1�ｽ逸��,
file_005_LBA_01892.bin,0x015434,5,⇔3�u,
file_005_LBA_01892.bin,0x015C1D,5,侭甍u,
file_005_LBA_01892.bin,0x015C9B,6,am妬篩,
file_005_LBA_01892.bin,0x015DBF,5,1�ｩ垰,
file_005_LBA_01892.bin,0x015F56,4,�N鞏,
file_006_LBA_01936.bin,0x000004,4,が沾,
file_006_LBA_01936.bin,0x0000E5,4,�r腿,
file_006_LBA_01936.bin,0x0001C4,4,革咬,
file_006_LBA_01936.bin,0x0001D2,6,�ﾓc�_;,
file_006_LBA_01936.bin,0x000201,6,�杠�ｪ:,
file_006_LBA_01936.bin,0x00025D,4,�v塊,
file_006_LBA_01936.bin,0x0002C1,5,界U��,
file_006_LBA_01936.bin,0x0003D4,7,1lB����,
file_006_LBA_01936.bin,0x00050A,10,"�rwGAh$""┰",
file_006_LBA_01936.bin,0x0005AF,6,‖�_5C,
file_006_LBA_01936.bin,0x0005DD,4,遜�ｦ,
file_006_LBA_01936.bin,0x00440D,5,>心廟,
file_006_LBA_01936.bin,0x0044F8,5,刪�u,
file_006_LBA_01936.bin,0x00452E,5,_或羽,
file_006_LBA_01936.bin,0x00454D,4,碌劫,
file_006_LBA_01936.bin,0x004591,6,萎戰G,
file_006_LBA_01936.bin,0x004601,5,>心廟,
file_006_LBA_01936.bin,0x004690,5,ュh永,
file_006_LBA_01936.bin,0x0046C2,4,剄昊,
file_006_LBA_01936.bin,0x0046CE,4,揶无,
file_006_LBA_01936.bin,0x0046FC,9,33⊇(��8,
file_006_LBA_01936.bin,0x00470E,5,祖Y��,
file_006_LBA_01936.bin,0x004714,10,!ReXe��飴6,
file_006_LBA_01936.bin,0x004917,7,>心納^W,
file_006_LBA_01936.bin,0x004942,4,慘萓,
file_006_LBA_01936.bin,0x0049E6,6,腐椴9,
file_006_LBA_01936.bin,0x004BA6,5,耜対6,
file_006_LBA_01936.bin,0x004BB7,4,刃域,
file_006_LBA_01936.bin,0x004BDD,8,f>メ�娜!,
file_006_LBA_01936.bin,0x004C05,5,剱�ｾS,
file_006_LBA_01936.bin,0x004C1B,9,n;O損�樣q,
file_006_LBA_01936.bin,0x004C2D,5,<��冫,
file_006_LBA_01936.bin,0x004DCF,6,讓π愬,
file_006_LBA_01936.bin,0x004E6D,8,1h6菘�ﾌ|,
file_006_LBA_01936.bin,0x004F26,9,0\U$簀緒,
file_006_LBA_01936.bin,0x004FF7,7,笈ED歌X,
file_006_LBA_01936.bin,0x005000,6,��帋綰,
file_006_LBA_01936.bin,0x0050A5,7,8'辨Y⌒,
file_006_LBA_01936.bin,0x0050BD,16,|�ﾞW��(QVe��5シ?,
file_006_LBA_01936.bin,0x0050D5,7,;2��弭?,
file_006_LBA_01936.bin,0x0050E5,5,Rヵ�ﾌ,
file_006_LBA_01936.bin,0x00514D,5,ド��<,
file_006_LBA_01936.bin,0x00515E,10,裁X\hQR3彙,
file_006_LBA_01936.bin,0x005194,6,"稈""吠5",
file_006_LBA_01936.bin,0x005330,8,$bl萠2��,
file_006_LBA_01936.bin,0x0053AE,5,懷/��,
file_006_LBA_01936.bin,0x0053D9,7,�灘工D3,
file_006_LBA_01936.bin,0x0053E5,4,���ﾝ,
file_006_LBA_01936.bin,0x00558B,4,���ｿ,
file_006_LBA_01936.bin,0x005852,6,O睹‖G,
file_006_LBA_01936.bin,0x005A18,5,穆�h8,
file_006_LBA_01936.bin,0x005D23,6,!?�ﾇ�ﾞ,
file_006_LBA_01936.bin,0x005E4F,5,�ｮB�ｾ,
file_006_LBA_01936.bin,0x006028,5,�wQ徽,
file_006_LBA_01936.bin,0x006085,6,誂誼0B,
file_006_LBA_01936.bin,0x006283,5,�ﾏO祿,
file_006_LBA_01936.bin,0x0063E6,5,�ﾏ��-,
file_006_LBA_01936.bin,0x0065F6,5,衍廁9,
file_006_LBA_01936.bin,0x00663B,4,�對t,
file_006_LBA_01936.bin,0x006666,4,�ｾ娚,
file_006_LBA_01936.bin,0x006900,6,処D{�_,
file_006_LBA_01936.bin,0x006B1A,7,J鯰��萪,
file_006_LBA_01936.bin,0x006B2A,5,!�ﾍ軟,
file_006_LBA_01936.bin,0x006BB9,5,謬E耡,
file_006_LBA_01936.bin,0x006F18,5,嘴�决,
file_006_LBA_01936.bin,0x00715A,7,"!""庭訥V",
file_006_LBA_01936.bin,0x007174,6,14�椦�,
file_006_LBA_01936.bin,0x0071AA,6,Dv鞏筋,
file_006_LBA_01936.bin,0x0071EB,7,s�藍c6F,
file_006_LBA_01936.bin,0x00720F,12,�ﾏ{11Ug餒.f%,
file_006_LBA_01936.bin,0x00725A,8,"�C5Ｓ#""<",
file_006_LBA_01936.bin,0x00728A,5,<�ﾞ�ﾎ,
file_006_LBA_01936.bin,0x0072A0,4,��情,
file_006_LBA_01936.bin,0x007315,7,2t欲掬&,
file_006_LBA_01936.bin,0x007463,6,�`U8�ﾌ,
file_006_LBA_01936.bin,0x007473,8,鏝�M�ﾄ�ﾝ,
file_006_LBA_01936.bin,0x007484,7,粨^釵К,
file_006_LBA_01936.bin,0x0074B3,6,!���uw,
file_006_LBA_01936.bin,0x0074DD,6,侭飭喨,
file_006_LBA_01936.bin,0x0075CC,6,!d��甥,
file_006_LBA_01936.bin,0x00771D,5,磯畍S,
file_006_LBA_01936.bin,0x007863,8,灸'ЪtDx,
file_006_LBA_01936.bin,0x007878,11,{函!婬割eダ,
file_006_LBA_01936.bin,0x0078EA,8,"7托�ｳ
�ｳ",
file_006_LBA_01936.bin,0x007A34,8,$C臣哦m1,
file_006_LBA_01936.bin,0x007B10,7,RU倫O�ﾃ,
file_006_LBA_01936.bin,0x007B9B,10,5遁\de22咀,
file_006_LBA_01936.bin,0x007BB9,8,ョ弌zT�H,
file_006_LBA_01936.bin,0x007BCE,6,蟹�XV2,
file_006_LBA_01936.bin,0x007BEA,6,処芋�],
file_006_LBA_01936.bin,0x007BF5,9,Qu息皴цU,
file_006_LBA_01936.bin,0x007C1A,6,>蔗0�x,
file_006_LBA_01936.bin,0x007C26,9,逞qDT髻�U,
file_006_LBA_01936.bin,0x007C31,4,睹漂,
file_006_LBA_01936.bin,0x007C3A,4,�梨�,
file_006_LBA_01936.bin,0x007C46,4,����,
file_006_LBA_01936.bin,0x007C59,6,♯BT暦,
file_006_LBA_01936.bin,0x007C68,5,r�稲ｪ,
file_006_LBA_01936.bin,0x007CBD,5,S�骼M,
file_006_LBA_01936.bin,0x0080E1,5,↑��&,
file_006_LBA_01936.bin,0x00820E,5,v鞍殘,
file_006_LBA_01936.bin,0x008290,7,YQw為散,
file_006_LBA_01936.bin,0x0082AE,7,q�刄цｨ,
file_006_LBA_01936.bin,0x0082C6,5,『t�y,
file_006_LBA_01936.bin,0x0082DC,6,9W�刔O,
file_006_LBA_01936.bin,0x0082EF,8,q冨%U鈴^,
file_006_LBA_01936.bin,0x0082FA,4,ч，,
file_006_LBA_01936.bin,0x008320,7,"Qs
��几",
file_006_LBA_01936.bin,0x008334,7,q吠qw��,
file_006_LBA_01936.bin,0x00833E,5,負Q��,
file_006_LBA_01936.bin,0x0083E8,4,���ｸ,
file_006_LBA_01936.bin,0x008574,10,T;匹9_|g挂,
file_006_LBA_01936.bin,0x00876A,7,囮鰻#vF,
file_006_LBA_01936.bin,0x00880B,5,���X7,
file_006_LBA_01936.bin,0x008955,5,Μc穐,
file_006_LBA_01936.bin,0x008B1E,4,��η,
file_006_LBA_01936.bin,0x008B7F,4,�貯Y,
file_006_LBA_01936.bin,0x008BAB,6,轆訥FF,
file_006_LBA_01936.bin,0x008BBA,8,邯dFG厂j,
file_006_LBA_01936.bin,0x008BC8,10,"w�gf6'""般:",
file_006_LBA_01936.bin,0x008BFD,10,Z2凋��C更H,
file_006_LBA_01936.bin,0x008C22,6,3闘ス5,
file_006_LBA_01936.bin,0x008D54,4,���ﾍ,
file_006_LBA_01936.bin,0x00905C,7,WU#讒状,
file_006_LBA_01936.bin,0x009092,6,y分V�ﾇ,
file_006_LBA_01936.bin,0x0091C8,4,�x逕,
file_006_LBA_01936.bin,0x009376,5,�復aq,
file_006_LBA_01936.bin,0x00937D,9,!uwr團s��,
file_006_LBA_01936.bin,0x00939C,4,飛�ﾓ,
file_006_LBA_01936.bin,0x009424,5,�H黜q,
file_006_LBA_01936.bin,0x009538,4,贋舂,
file_006_LBA_01936.bin,0x009557,5,��=饑,
file_006_LBA_01936.bin,0x009571,6,`2��酷,
file_006_LBA_01936.bin,0x0095AF,4,…�f,
file_006_LBA_01936.bin,0x0095F2,9,4/��卷訶9,
file_006_LBA_01936.bin,0x00969F,4,礇紜,
file_006_LBA_01936.bin,0x009964,5,(ｈ�S,
file_006_LBA_01936.bin,0x00DBA7,8,抵zF3Ч[,
file_006_LBA_01936.bin,0x00DC29,5,>心廟,
file_006_LBA_01936.bin,0x00DC6C,4,淌��,
file_006_LBA_01936.bin,0x00DCAC,4,�O�B,
file_006_LBA_01936.bin,0x00DCB9,4,嶼勞,
file_006_LBA_01936.bin,0x00DD08,6,攴Yt廁,
file_006_LBA_01936.bin,0x00DD4D,7,�L3&;�ﾊ,
file_006_LBA_01936.bin,0x00DD77,12,Z$��&SN肝u��,
file_006_LBA_01936.bin,0x00DF53,4,給�ﾐ,
file_006_LBA_01936.bin,0x00DF9E,7,♯鐘=�ﾎ,
file_006_LBA_01936.bin,0x00E014,5,r�ﾔ今,
file_006_LBA_01936.bin,0x00E0C1,6,撕咒吶,
file_006_LBA_01936.bin,0x00E145,6,"朮
|圏",
file_006_LBA_01936.bin,0x00E160,11,遠lhM鴃L�z|,
file_006_LBA_01936.bin,0x00E171,7,榠�Ja<O,
file_006_LBA_01936.bin,0x00E179,6,w斑|�ﾎ,
file_006_LBA_01936.bin,0x00E281,4,沐襲,
file_006_LBA_01936.bin,0x00E2AF,5,�A�P,
file_006_LBA_01936.bin,0x00E3A0,4,胱盻,
file_006_LBA_01936.bin,0x00E3E2,6,a彷箝:,
file_006_LBA_01936.bin,0x00E59D,9,仇7碧兀26,
file_006_LBA_01936.bin,0x00E5AF,13,"x'""D3C6ホ溥拂",
file_006_LBA_01936.bin,0x00E5CD,6,C2�蝓ｻ,
file_006_LBA_01936.bin,0x00E656,4,�ﾟ�g,
file_006_LBA_01936.bin,0x00E99E,4,�ｭ蔭,
file_006_LBA_01936.bin,0x00E9DC,5,�ﾞ槻R,
file_006_LBA_01936.bin,0x00E9EC,4,た�s,
